titre|annee|duree|genre|tomatometer|audience_score|url_tomatoes
The Shawshank Redemption|1994|142|Drama|91|98|https://www.rottentomatoes.com/m/shawshank_redemption
The Godfather|1972|175|Crime, Drama|97|98|https://www.rottentomatoes.com/m/godfather
The Dark Knight|2008|152|Action, Crime, Drama|94|94|https://www.rottentomatoes.com/m/the_dark_knight
The Godfather: Part II|1974|202|Crime, Drama|96|97|https://www.rottentomatoes.com/m/godfather_part_ii
12 Angry Men|1957|96|Crime, Drama|100|97|https://www.rottentomatoes.com/m/1000013_12_angry_men
The Lord of the Rings: The Return of the King|2003|201|Action, Adventure, Drama|93|86|https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king
Pulp Fiction|1994|154|Crime, Drama|92|96|https://www.rottentomatoes.com/m/pulp_fiction
Schindler's List|1993|195|Biography, Drama, History|98|97|https://www.rottentomatoes.com/m/schindlers_list
Inception|2010|148|Action, Adventure, Sci-Fi|87|91|https://www.rottentomatoes.com/m/inception
Fight Club|1999|139|Drama|79|96|https://www.rottentomatoes.com/m/fight_club
The Lord of the Rings: The Fellowship of the Ring|2001|178|Action, Adventure, Drama|91|95|https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring
Forrest Gump|1994|142|Drama, Romance|71|95|https://www.rottentomatoes.com/m/forrest_gump
The Good, the Bad and the Ugly|1966|178|Western|||
The Lord of the Rings: The Two Towers|2002|179|Action, Adventure, Drama|95|95|https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers
The Matrix|1999|136|Action, Sci-Fi|88|85|https://www.rottentomatoes.com/m/matrix
Goodfellas|1990|146|Biography, Crime, Drama|96|97|https://www.rottentomatoes.com/m/1032176-goodfellas
Star Wars: Episode V - The Empire Strikes Back|1980|124|Action, Adventure, Fantasy|94|97|https://www.rottentomatoes.com/m/star_wars_the_empire_strikes_back
One Flew Over the Cuckoo's Nest|1975|133|Drama|94|96|https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest
Parasite|2019|132|Comedy, Drama, Thriller|98|90|https://www.rottentomatoes.com/m/parasite_2019
Interstellar|2014|169|Adventure, Drama, Sci-Fi|72|86|https://www.rottentomatoes.com/m/interstellar_2014
City of God|2002|130|Crime, Drama|91|97|https://www.rottentomatoes.com/m/city_of_god
Spirited Away|2001|125|Animation, Adventure, Family|97|96|https://www.rottentomatoes.com/m/spirited_away
Saving Private Ryan|1998|169|Drama, War|93|95|https://www.rottentomatoes.com/m/saving_private_ryan
The Green Mile|1999|189|Crime, Drama, Fantasy|78|94|https://www.rottentomatoes.com/m/green_mile
Life Is Beautiful|1997|116|Comedy, Drama, Romance|80|96|https://www.rottentomatoes.com/m/1084398-life_is_beautiful
Se7en|1995|127|Crime, Drama, Mystery|82|95|https://www.rottentomatoes.com/m/seven
The Silence of the Lambs|1991|118|Crime, Drama, Horror|96|95|https://www.rottentomatoes.com/m/silence_of_the_lambs
Star Wars: Episode IV - A New Hope|1977|121|Action, Adventure, Fantasy|92|96|https://www.rottentomatoes.com/m/star_wars_a_new_hope
Hara-Kiri|1962|133|Action, Drama, Mystery|||
Seven Samurai|1954|207|Action, Adventure, Drama|100|97|https://www.rottentomatoes.com/m/seven_samurai_1956
It's a Wonderful Life|1946|130|Drama, Family, Fantasy|94|95|https://www.rottentomatoes.com/m/its_a_wonderful_life
Whiplash|2014|106|Drama, Music|94|94|https://www.rottentomatoes.com/m/whiplash_2014
The Intouchables|2011|112|Biography, Comedy, Drama|75|93|https://www.rottentomatoes.com/m/the_intouchables
The Prestige|2006|130|Drama, Mystery, Sci-Fi|76|92|https://www.rottentomatoes.com/m/prestige
The Departed|2006|151|Crime, Drama, Thriller|90|94|https://www.rottentomatoes.com/m/departed
The Pianist|2002|150|Biography, Drama, Music|95|96|https://www.rottentomatoes.com/m/pianist
Gladiator|2000|155|Action, Adventure, Drama|77|87|https://www.rottentomatoes.com/m/gladiator
American History X|1998|119|Drama|83|96|https://www.rottentomatoes.com/m/american_history_x
The Usual Suspects|1995|106|Crime, Drama, Mystery|88|96|https://www.rottentomatoes.com/m/usual_suspects
Léon: The Professional|1994|110|Action, Crime, Drama|74|95|https://www.rottentomatoes.com/m/leon_the_professional
The Lion King|1994|88|Animation, Adventure, Drama|93|93|https://www.rottentomatoes.com/m/the_lion_king
Terminator 2: Judgment Day|1991|137|Action, Sci-Fi|93|94|https://www.rottentomatoes.com/m/terminator_2_judgment_day
Cinema Paradiso|1988|155|Drama, Romance|90|97|https://www.rottentomatoes.com/m/cinema_paradiso
Grave of the Fireflies|1988|89|Animation, Drama, War|100|95|https://www.rottentomatoes.com/m/grave_of_the_fireflies
Back to the Future|1985|116|Adventure, Comedy, Sci-Fi|96|94|https://www.rottentomatoes.com/m/back_to_the_future
Once Upon a Time in the West|1968|165|Western|||
Psycho|1960|109|Horror, Mystery, Thriller|96|95|https://www.rottentomatoes.com/m/psycho
Pather Panchali|1955|125|Drama|97|94|https://www.rottentomatoes.com/m/pather_panchali
Rear Window|1954|112|Mystery, Thriller|98|95|https://www.rottentomatoes.com/m/1017289-rear_window
Casablanca|1942|102|Drama, Romance, War|99|95|https://www.rottentomatoes.com/m/1003707-casablanca
Modern Times|1936|87|Comedy, Drama, Family|98|95|https://www.rottentomatoes.com/m/modern_times
City Lights|1931|87|Comedy, Drama, Romance|98|96|https://www.rottentomatoes.com/m/city_lights
Hamilton|2020|160|Biography, Drama, History|97|90|https://www.rottentomatoes.com/m/hamilton_2020
Capernaum|2018|126|Drama|90|93|https://www.rottentomatoes.com/m/capernaum
Joker|2019|122|Crime, Drama, Thriller|68|88|https://www.rottentomatoes.com/m/joker_2019
Your Name.|2016|106|Animation, Drama, Fantasy|98|94|https://www.rottentomatoes.com/m/your_name_2017
Dangal|2016|161|Action, Biography, Drama|88|94|https://www.rottentomatoes.com/m/dangal
Spider-Man: Into the Spider-Verse|2018|117|Animation, Action, Adventure|97|93|https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse
Avengers: Endgame|2019|181|Action, Adventure, Drama|94|90|https://www.rottentomatoes.com/m/avengers_endgame
Avengers: Infinity War|2018|149|Action, Adventure, Sci-Fi|85|91|https://www.rottentomatoes.com/m/avengers_infinity_war
Coco|2017|105|Animation, Adventure, Comedy|97|94|https://www.rottentomatoes.com/m/coco_2017
Django Unchained|2012|165|Drama, Western|87|91|https://www.rottentomatoes.com/m/django_unchained_2012
The Dark Knight Rises|2012|164|Action, Crime|87|90|https://www.rottentomatoes.com/m/the_dark_knight_rises
3 Idiots|2009|170|Comedy, Drama|100|93|https://www.rottentomatoes.com/m/3_idiots
Like Stars on Earth|2007|165|Drama, Family|91|96|https://www.rottentomatoes.com/m/like_stars_on_earth
WALL·E|2008|98|Animation, Adventure, Family|95|90|https://www.rottentomatoes.com/m/wall_e
The Lives of Others|2006|137|Drama, Mystery, Thriller|92|96|https://www.rottentomatoes.com/m/the_lives_of_others
Oldboy|2003|120|Action, Drama, Mystery|81|94|https://www.rottentomatoes.com/m/oldboy
Memento|2000|113|Mystery, Thriller|93|94|https://www.rottentomatoes.com/m/memento
Princess Mononoke|1997|134|Animation, Action, Adventure|93|94|https://www.rottentomatoes.com/m/princess_mononoke_1999
Indiana Jones and the Raiders of the Lost Ark|1981|115|Action, Adventure|95|96|https://www.rottentomatoes.com/m/raiders_of_the_lost_ark
The Shining|1980|146|Drama, Horror|84|93|https://www.rottentomatoes.com/m/shining
Apocalypse Now|1979|147|Drama, Mystery, War|98|94|https://www.rottentomatoes.com/m/apocalypse_now
Alien|1979|117|Horror, Sci-Fi|98|94|https://www.rottentomatoes.com/m/alien
High and Low|1963|143|Crime, Drama, Mystery|95|95|https://www.rottentomatoes.com/m/high_and_low
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb|1964|95|Comedy, Drama, War|98|94|https://www.rottentomatoes.com/m/dr_strangelove
Witness for the Prosecution|1957|116|Crime, Drama, Mystery|100|95|https://www.rottentomatoes.com/m/witness_for_the_prosecution
Paths of Glory|1957|88|Drama, War|95|95|https://www.rottentomatoes.com/m/paths_of_glory
Sunset Blvd.|1950|110|Drama, Film-Noir|98|95|https://www.rottentomatoes.com/m/sunset_boulevard
The Great Dictator|1940|125|Comedy, Drama, War|93|95|https://www.rottentomatoes.com/m/great_dictator
1917|2019|119|Action, Drama, War|89|88|https://www.rottentomatoes.com/m/1917_2019
The Hunt|2012|115|Drama|93|93|https://www.rottentomatoes.com/m/the_hunt_2013
A Separation|2011|123|Drama|99|92|https://www.rottentomatoes.com/m/a_separation_2011
Incendies|2010|131|Drama, Mystery, War|92|92|https://www.rottentomatoes.com/m/incendies
The Father|2020|97|Drama|98|92|https://www.rottentomatoes.com/m/the_father_2021
Inglourious Basterds|2009|153|Adventure, Drama, War|89|88|https://www.rottentomatoes.com/m/inglourious_basterds
Eternal Sunshine of the Spotless Mind|2004|108|Drama, Romance, Sci-Fi|92|94|https://www.rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind
Amélie|2001|122|Comedy, Romance|||
Snatch|2000|102|Comedy, Crime|74|93|https://www.rottentomatoes.com/m/snatch
Requiem for a Dream|2000|102|Drama|79|93|https://www.rottentomatoes.com/m/requiem_for_a_dream
American Beauty|1999|122|Drama|87|93|https://www.rottentomatoes.com/m/american_beauty
Good Will Hunting|1997|126|Drama, Romance|98|94|https://www.rottentomatoes.com/m/good_will_hunting
Children of Heaven|1997|89|Drama, Family, Sport|83|96|https://www.rottentomatoes.com/m/children_of_heaven
Toy Story|1995|81|Animation, Adventure, Comedy|100|92|https://www.rottentomatoes.com/m/toy_story
Braveheart|1995|178|Biography, Drama, History|79|85|https://www.rottentomatoes.com/m/1065684-braveheart
Reservoir Dogs|1992|99|Crime, Drama, Thriller|92|94|https://www.rottentomatoes.com/m/reservoir_dogs
Full Metal Jacket|1987|116|Drama, War|92|94|https://www.rottentomatoes.com/m/full_metal_jacket
Come and See|1985|142|Drama, Thriller, War|97|95|https://www.rottentomatoes.com/m/1036052-come_and_see
Aliens|1986|137|Action, Adventure, Sci-Fi|97|94|https://www.rottentomatoes.com/m/1000617-aliens
Once Upon a Time in America|1984|229|Crime, Drama|87|93|https://www.rottentomatoes.com/m/once_upon_a_time_in_america
Amadeus|1984|160|Biography, Drama, Music|93|95|https://www.rottentomatoes.com/m/amadeus
Scarface|1983|170|Crime, Drama|82|93|https://www.rottentomatoes.com/m/scarface
Star Wars: Episode VI - Return of the Jedi|1983|131|Action, Adventure, Fantasy|82|94|https://www.rottentomatoes.com/m/star_wars_episode_vi_return_of_the_jedi
Das Boot|1981|149|Adventure, Drama, Thriller|98|95|https://www.rottentomatoes.com/m/das_boot
Dersu Uzala|1975|142|Adventure, Biography, Drama|73|94|https://www.rottentomatoes.com/m/dersu_uzala
The Sting|1973|129|Comedy, Crime, Drama|94|95|https://www.rottentomatoes.com/m/1020130-sting
A Clockwork Orange|1971|136|Crime, Drama, Sci-Fi|87|93|https://www.rottentomatoes.com/m/clockwork_orange
2001: A Space Odyssey|1968|149|Adventure, Sci-Fi|92|89|https://www.rottentomatoes.com/m/2001_a_space_odyssey
To Kill a Mockingbird|1962|129|Crime, Drama|93|92|https://www.rottentomatoes.com/m/to_kill_a_mockingbird
Lawrence of Arabia|1962|228|Adventure, Biography, Drama|93|93|https://www.rottentomatoes.com/m/lawrence_of_arabia
The Apartment|1960|125|Comedy, Drama, Romance|93|94|https://www.rottentomatoes.com/m/1001115-apartment
North by Northwest|1959|136|Adventure, Mystery, Thriller|97|94|https://www.rottentomatoes.com/m/north-by-northwest
Vertigo|1958|128|Mystery, Romance, Thriller|94|93|https://www.rottentomatoes.com/m/vertigo
Singin' in the Rain|1952|103|Comedy, Musical, Romance|100|95|https://www.rottentomatoes.com/m/singin_in_the_rain
Ikiru|1952|143|Drama|98|97|https://www.rottentomatoes.com/m/ikiru
Bicycle Thieves|1948|89|Drama|98|94|https://www.rottentomatoes.com/m/bicycle_thieves
Double Indemnity|1944|107|Crime, Drama, Film-Noir|97|95|https://www.rottentomatoes.com/m/double_indemnity
Citizen Kane|1941|119|Drama, Mystery|99|90|https://www.rottentomatoes.com/m/citizen_kane
M|1931|99|Crime, Mystery, Thriller|||
Metropolis|1927|153|Drama, Sci-Fi|97|92|https://www.rottentomatoes.com/m/1013775-metropolis
The Kid|1921|68|Comedy, Drama, Family|||
Andhadhun|2018|139|Crime, Drama, Music|100|91|https://www.rottentomatoes.com/m/andhadhun
Green Book|2018|130|Biography, Comedy, Drama|77|91|https://www.rottentomatoes.com/m/green_book
A Silent Voice: The Movie|2016|130|Animation, Drama|95|93|https://www.rottentomatoes.com/m/a_silent_voice
Klaus|2019|96|Animation, Adventure, Comedy|94|96|https://www.rottentomatoes.com/m/klaus
Tangerines|2013|87|Drama, War|88|89|https://www.rottentomatoes.com/m/tangerines
Gangs of Wasseypur|2012|321|Action, Comedy, Crime|97|90|https://www.rottentomatoes.com/m/gangs_of_wasseypur
The Secret in Their Eyes|2009|129|Drama, Mystery, Romance|89|93|https://www.rottentomatoes.com/m/secret_in_their_eyes
Dune|2021|155|Action, Adventure, Drama|82|90|https://www.rottentomatoes.com/m/dune_2021
Shutter Island|2010|138|Mystery, Thriller|68|77|https://www.rottentomatoes.com/m/1198124-shutter_island
Up|2009|96|Animation, Adventure, Comedy|98|90|https://www.rottentomatoes.com/m/up
The Wolf of Wall Street|2013|180|Biography, Comedy, Crime|79|83|https://www.rottentomatoes.com/m/the_wolf_of_wall_street_2013
My Father and My Son|2005|112|Drama, Family||97|https://www.rottentomatoes.com/m/babam-ve-oglum-my-father-and-my-son
There Will Be Blood|2007|158|Drama|91|86|https://www.rottentomatoes.com/m/there_will_be_blood
Pan's Labyrinth|2006|118|Drama, Fantasy, War|95|91|https://www.rottentomatoes.com/m/pans_labyrinth
Toy Story 3|2010|103|Animation, Adventure, Comedy|98|90|https://www.rottentomatoes.com/m/toy_story_3
Batman Begins|2005|140|Action, Adventure|84|94|https://www.rottentomatoes.com/m/batman_begins
Downfall|2004|156|Biography, Drama, History|90|94|https://www.rottentomatoes.com/m/downfall
Howl's Moving Castle|2004|119|Animation, Adventure, Family|87|93|https://www.rottentomatoes.com/m/howls_moving_castle
A Beautiful Mind|2001|135|Biography, Drama|74|93|https://www.rottentomatoes.com/m/beautiful_mind
Lock, Stock and Two Smoking Barrels|1998|107|Action, Comedy, Crime|75|93|https://www.rottentomatoes.com/m/lock_stock_and_two_smoking_barrels
L.A. Confidential|1997|138|Crime, Drama, Mystery|99|94|https://www.rottentomatoes.com/m/la_confidential
The Bandit|1996|121|Crime, Drama, Thriller|||
Heat|1995|170|Crime, Drama, Thriller|87|94|https://www.rottentomatoes.com/m/heat_1995
Casino|1995|178|Crime, Drama|79|93|https://www.rottentomatoes.com/m/1067987-casino
Unforgiven|1992|130|Drama, Western|96|93|https://www.rottentomatoes.com/m/1041911-unforgiven
Indiana Jones and the Last Crusade|1989|127|Action, Adventure|88|94|https://www.rottentomatoes.com/m/indiana_jones_and_the_last_crusade
My Neighbor Totoro|1988|86|Animation, Family, Fantasy|94|94|https://www.rottentomatoes.com/m/my_neighbor_totoro
Die Hard|1988|132|Action, Thriller|94|94|https://www.rottentomatoes.com/m/die_hard
Ran|1985|162|Action, Drama, War|96|95|https://www.rottentomatoes.com/m/ran
Raging Bull|1980|129|Biography, Drama, Sport|94|93|https://www.rottentomatoes.com/m/raging_bull
Autumn Sonata|1978|99|Drama, Music|86|92|https://www.rottentomatoes.com/m/autumn_sonata
Taxi Driver|1976|114|Crime, Drama|96|93|https://www.rottentomatoes.com/m/taxi_driver
Monty Python and the Holy Grail|1975|91|Adventure, Comedy, Fantasy|97|95|https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail
Chinatown|1974|130|Drama, Mystery, Thriller|99|93|https://www.rottentomatoes.com/m/chinatown
Z|1969|127|Crime, Drama, History|94|93|https://www.rottentomatoes.com/m/z
For a Few Dollars More|1965|132|Western|92|94|https://www.rottentomatoes.com/m/for_a_few_dollars_more
The Great Escape|1963|172|Adventure, Drama, History|94|95|https://www.rottentomatoes.com/m/the_great_escape
Yojimbo|1961|110|Action, Drama, Thriller|95|96|https://www.rottentomatoes.com/m/yojimbo
Judgment at Nuremberg|1961|179|Drama, War|92|93|https://www.rottentomatoes.com/m/judgment_at_nuremburg
Some Like It Hot|1959|121|Comedy, Music, Romance|94|94|https://www.rottentomatoes.com/m/some_like_it_hot
Wild Strawberries|1957|91|Drama, Romance|96|94|https://www.rottentomatoes.com/m/wild_strawberries
The Seventh Seal|1957|96|Drama, Fantasy, History|94|93|https://www.rottentomatoes.com/m/seventh_seal
Dial M for Murder|1954|105|Crime, Thriller|89|92|https://www.rottentomatoes.com/m/dial_m_for_murder
Tokyo Story|1953|136|Drama|100|93|https://www.rottentomatoes.com/m/tokyo_story
Rashomon|1950|88|Crime, Drama, Mystery|98|93|https://www.rottentomatoes.com/m/rashomon
All About Eve|1950|138|Drama|99|94|https://www.rottentomatoes.com/m/1000626-all_about_eve
The Treasure of the Sierra Madre|1948|126|Adventure, Drama, Western|100|93|https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre
To Be or Not to Be|1942|99|Comedy, Romance, War|96|93|https://www.rottentomatoes.com/m/to_be_or_not_to_be
The Gold Rush|1925|95|Adventure, Comedy, Drama|100|93|https://www.rottentomatoes.com/m/the_gold_rush
Sherlock Jr.|1924|45|Action, Comedy, Romance|92|95|https://www.rottentomatoes.com/m/sherlock-jr
Three Billboards Outside Ebbing, Missouri|2017|115|Comedy, Crime, Drama|90|87|https://www.rottentomatoes.com/m/three_billboards_outside_ebbing_missouri
The Handmaiden|2016|145|Drama, Romance, Thriller|95|91|https://www.rottentomatoes.com/m/the_handmaiden
Logan|2017|137|Action, Drama, Sci-Fi|93|90|https://www.rottentomatoes.com/m/logan_2017
Room|2015|118|Drama, Thriller|93|93|https://www.rottentomatoes.com/m/room_2015
Wild Tales|2014|122|Comedy, Drama, Thriller|94|92|https://www.rottentomatoes.com/m/wild_tales
The Grand Budapest Hotel|2014|99|Adventure, Comedy, Crime|92|86|https://www.rottentomatoes.com/m/the_grand_budapest_hotel
Gone Girl|2014|149|Drama, Mystery, Thriller|87|87|https://www.rottentomatoes.com/m/gone_girl
Hacksaw Ridge|2016|139|Biography, Drama, History|84|91|https://www.rottentomatoes.com/m/hacksaw_ridge
Inside Out|2015|95|Animation, Adventure, Comedy|98|89|https://www.rottentomatoes.com/m/inside_out_2015
12 Years a Slave|2013|134|Biography, Drama, History|95|90|https://www.rottentomatoes.com/m/12_years_a_slave
Rush|2013|123|Action, Biography, Drama|89|88|https://www.rottentomatoes.com/m/rush_2013
Ford v Ferrari|2019|152|Action, Biography, Drama|92|98|https://www.rottentomatoes.com/m/ford_v_ferrari
Spotlight|2015|129|Biography, Crime, Drama|97|93|https://www.rottentomatoes.com/m/spotlight_2015
Prisoners|2013|153|Crime, Drama, Mystery|81|87|https://www.rottentomatoes.com/m/prisoners_2013
Mad Max: Fury Road|2015|120|Action, Adventure, Sci-Fi|97|86|https://www.rottentomatoes.com/m/mad_max_fury_road
Warrior|2011|140|Action, Drama, Sport|83|92|https://www.rottentomatoes.com/m/1212910-warrior
Gran Torino|2008|116|Drama|81|90|https://www.rottentomatoes.com/m/gran_torino
Harry Potter and the Deathly Hallows: Part 2|2011|130|Adventure, Fantasy, Mystery|96|89|https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2_2011
Hachi: A Dog's Tale|2009|93|Biography, Drama, Family|64|84|https://www.rottentomatoes.com/m/hachi_a_dogs_tale
Mary and Max|2009|92|Animation, Comedy, Drama|95|92|https://www.rottentomatoes.com/m/1209767-mary_and_max
How to Train Your Dragon|2010|98|Animation, Action, Adventure|99|91|https://www.rottentomatoes.com/m/how_to_train_your_dragon
Into the Wild|2007|148|Adventure, Biography, Drama|83|89|https://www.rottentomatoes.com/m/into_the_wild
No Country for Old Men|2007|122|Crime, Drama, Thriller|93|86|https://www.rottentomatoes.com/m/no_country_for_old_men
V for Vendetta|2005|132|Action, Drama, Sci-Fi|||
Million Dollar Baby|2004|132|Drama, Sport|90|90|https://www.rottentomatoes.com/m/million_dollar_baby
Hotel Rwanda|2004|121|Biography, Drama, History|91|94|https://www.rottentomatoes.com/m/hotel_rwanda
Before Sunset|2004|80|Drama, Romance|94|92|https://www.rottentomatoes.com/m/before_sunset
Memories of Murder|2003|132|Crime, Drama, Mystery|95|94|https://www.rottentomatoes.com/m/memories_of_murder_2003
Kill Bill: Vol. 1|2003|111|Action, Crime, Drama|85|81|https://www.rottentomatoes.com/m/kill_bill_vol_1
Finding Nemo|2003|100|Animation, Adventure, Comedy|99|86|https://www.rottentomatoes.com/m/finding_nemo
Catch Me If You Can|2002|141|Biography, Crime, Drama|96|89|https://www.rottentomatoes.com/m/catch_me_if_you_can
Love's a Bitch|2000|154|Drama, Thriller|93|94|https://www.rottentomatoes.com/m/amores_perros
Monsters, Inc.|2001|92|Animation, Adventure, Comedy|96|90|https://www.rottentomatoes.com/m/monsters_inc
Neon Genesis Evangelion: The End of Evangelion|1997|87|Animation, Action, Drama|88|85|https://www.rottentomatoes.com/m/neon_genesis_evangelion_the_end_of_evangelion
The Sixth Sense|1999|107|Drama, Mystery, Thriller|86|90|https://www.rottentomatoes.com/m/sixth_sense
The Truman Show|1998|103|Comedy, Drama|95|89|https://www.rottentomatoes.com/m/truman_show
The Big Lebowski|1998|117|Comedy, Crime, Sport|83|93|https://www.rottentomatoes.com/m/the_big_lebowski
In the Mood for Love|2000|98|Drama, Romance|91|94|https://www.rottentomatoes.com/m/in_the_mood_for_love_2001
Trainspotting|1996|93|Drama|91|93|https://www.rottentomatoes.com/m/trainspotting
Fargo|1996|98|Crime, Drama, Thriller|94|93|https://www.rottentomatoes.com/m/fargo
La Haine|1995|98|Crime, Drama|100|95|https://www.rottentomatoes.com/m/la_haine
Before Sunrise|1995|101|Drama, Romance|100|93|https://www.rottentomatoes.com/m/before_sunrise
Three Colors: Red|1994|99|Drama, Mystery, Romance|100|94|https://www.rottentomatoes.com/m/1058966-red
Jurassic Park|1993|127|Action, Adventure, Sci-Fi|92|91|https://www.rottentomatoes.com/m/jurassic_park
In the Name of the Father|1993|133|Biography, Crime, Drama|94|95|https://www.rottentomatoes.com/m/in_the_name_of_the_father
Dead Poets Society|1989|128|Comedy, Drama|85|92|https://www.rottentomatoes.com/m/dead_poets_society
The Princess Bride|1987|98|Adventure, Family, Fantasy|98|94|https://www.rottentomatoes.com/m/princess_bride
Stand by Me|1986|89|Adventure, Drama|91|94|https://www.rottentomatoes.com/m/stand_by_me_1986
Platoon|1986|120|Drama, War|87|93|https://www.rottentomatoes.com/m/platoon
Paris, Texas|1984|145|Drama|94|93|https://www.rottentomatoes.com/m/paris_texas
Nausicaä of the Valley of the Wind|1984|117|Animation, Adventure, Fantasy|89|74|https://www.rottentomatoes.com/m/nausicaa_of_the_valley_of_the_wind
The Thing|1982|109|Horror, Mystery, Sci-Fi|86|92|https://www.rottentomatoes.com/m/1021244-thing
Fanny and Alexander|1982|188|Drama|100|94|https://www.rottentomatoes.com/m/fanny_and_alexander
Blade Runner|1982|117|Action, Sci-Fi, Thriller|90|91|https://www.rottentomatoes.com/m/blade_runner
The Elephant Man|1980|124|Biography, Drama|92|93|https://www.rottentomatoes.com/m/1006527-elephant_man
Stalker|1979|162|Drama, Sci-Fi|100|93|https://www.rottentomatoes.com/m/1043378-stalker
Monty Python's Life of Brian|1979|94|Comedy|95|93|https://www.rottentomatoes.com/m/monty_pythons_life_of_brian
The Deer Hunter|1978|183|Drama, War|92|92|https://www.rottentomatoes.com/m/the_deer_hunter
Rocky|1976|120|Drama, Sport|93|69|https://www.rottentomatoes.com/m/1017776-rocky
Network|1976|121|Drama|92|93|https://www.rottentomatoes.com/m/network
Barry Lyndon|1975|185|Adventure, Drama, History|91|92|https://www.rottentomatoes.com/m/barry_lyndon
Cool Hand Luke|1967|127|Crime, Drama|100|95|https://www.rottentomatoes.com/m/cool_hand_luke
Persona|1966|83|Drama, Thriller|91|94|https://www.rottentomatoes.com/m/persona
Andrei Rublev|1966|205|Biography, Drama, History|||
The Battle of Algiers|1966|121|Drama, War|99|95|https://www.rottentomatoes.com/m/the_battle_of_algiers
The Man Who Shot Liberty Valance|1962|123|Drama, Western|94|92|https://www.rottentomatoes.com/m/man_who_shot_liberty_valance
The 400 Blows|1959|99|Crime, Drama|98|94|https://www.rottentomatoes.com/m/400_blows
Ben-Hur|1959|212|Adventure, Drama, History|86|89|https://www.rottentomatoes.com/m/benhur
Nights of Cabiria|1957|110|Drama|100|94|https://www.rottentomatoes.com/m/nights_of_cabiria
The Bridge on the River Kwai|1957|161|Adventure, Drama, War|95|93|https://www.rottentomatoes.com/m/bridge_on_the_river_kwai
On the Waterfront|1954|108|Crime, Drama, Thriller|99|95|https://www.rottentomatoes.com/m/on_the_waterfront
The Wages of Fear|1953|156|Adventure, Drama, Thriller|100|95|https://www.rottentomatoes.com/m/wages_of_fear
The Third Man|1949|93|Film-Noir, Mystery, Thriller|99|93|https://www.rottentomatoes.com/m/the_third_man
Rebecca|1940|130|Drama, Mystery, Romance|100|92|https://www.rottentomatoes.com/m/1017293-rebecca
Mr. Smith Goes to Washington|1939|129|Comedy, Drama|96|94|https://www.rottentomatoes.com/m/mr_smith_goes_to_washington
Gone with the Wind|1939|238|Drama, History, Romance|90|92|https://www.rottentomatoes.com/m/gone_with_the_wind
It Happened One Night|1934|105|Comedy, Romance|99|93|https://www.rottentomatoes.com/m/it_happened_one_night
The Passion of Joan of Arc|1928|114|Biography, Drama, History|98|93|https://www.rottentomatoes.com/m/passion_of_joan_of_arc
The General|1926|67|Action, Adventure, Comedy|92|92|https://www.rottentomatoes.com/m/1008166-general
